Order_ID,Product,Region,Sales,Quantity,Profit,Order_Date
1,Tablet,South,21491,3,779,2024-01-01
2,Headphones,East,2341,4,-1170,2024-01-02
3,Laptop,North,45623,3,4046,2024-01-03
4,Tablet,North,25791,4,4794,2024-01-04
5,Tablet,North,1338,2,-4559,2024-01-05
6,Headphones,North,6895,1,9478,2024-01-06
7,Laptop,West,13254,3,-372,2024-01-07
8,Laptop,North,12344,1,1370,2024-01-08
9,Tablet,West,2750,3,4528,2024-01-09
10,Phone,West,3421,2,12332,2024-01-10
11,Tablet,North,40887,3,6565,2024-01-11
12,Tablet,North,6319,2,3179,2024-01-12
13,Tablet,South,16896,3,11013,2024-01-13
14,Tablet,East,12918,2,11843,2024-01-14
15,Headphones,North,26064,2,-4608,2024-01-15
16,Laptop,South,47617,4,7130,2024-01-16
17,Headphones,South,28935,2,13171,2024-01-17
18,Headphones,East,38641,4,5449,2024-01-18
19,Headphones,West,30711,2,12522,2024-01-19
20,Tablet,North,5806,1,2418,2024-01-20
21,Phone,East,42360,2,-2546,2024-01-21
22,Laptop,North,13182,1,12761,2024-01-22
23,Phone,South,23297,1,10223,2024-01-23
24,Headphones,South,20541,2,1701,2024-01-24
25,Headphones,West,29921,1,-2403,2024-01-25
26,Phone,South,17774,4,-4859,2024-01-26
27,Phone,South,45813,3,-2341,2024-01-27
28,Phone,East,38198,2,4031,2024-01-28
29,Headphones,North,9820,1,10037,2024-01-29
30,Headphones,North,25070,2,8970,2024-01-30
31,Laptop,East,5232,4,661,2024-01-31
32,Laptop,West,12122,2,1142,2024-02-01
33,Headphones,North,16023,2,7109,2024-02-02
34,Phone,South,9007,1,3787,2024-02-03
35,Phone,North,18905,4,5096,2024-02-04
36,Laptop,South,42786,3,3472,2024-02-05
37,Headphones,West,30398,3,11807,2024-02-06
38,Laptop,East,35268,1,-751,2024-02-07
39,Laptop,North,7737,2,9949,2024-02-08
40,Tablet,East,37062,1,-3250,2024-02-09
41,Tablet,North,26510,1,13351,2024-02-10
42,Tablet,South,20426,1,-912,2024-02-11
43,Phone,East,38265,2,10282,2024-02-12
44,Headphones,North,18850,4,14330,2024-02-13
45,Headphones,South,1614,1,4641,2024-02-14
46,Headphones,East,22776,2,75,2024-02-15
47,Headphones,East,25077,4,5412,2024-02-16
48,Tablet,North,10374,1,10686,2024-02-17
49,Phone,North,36435,3,2230,2024-02-18
50,Phone,North,31907,4,10432,2024-02-19
51,Tablet,South,14409,1,6002,2024-02-20
52,Phone,North,17514,4,8947,2024-02-21
53,Tablet,East,30866,4,8686,2024-02-22
54,Headphones,East,3983,4,12915,2024-02-23
55,Tablet,North,32705,4,8074,2024-02-24
56,Headphones,North,21662,4,14374,2024-02-25
57,Headphones,West,24510,4,-507,2024-02-26
58,Laptop,East,13651,1,12317,2024-02-27
59,Tablet,South,41998,3,-3540,2024-02-28
60,Laptop,West,29535,2,9140,2024-02-29
61,Tablet,North,7640,4,14107,2024-03-01
62,Tablet,North,45547,2,5704,2024-03-02
63,Laptop,East,16317,1,11669,2024-03-03
64,Laptop,North,8564,4,11648,2024-03-04
65,Tablet,South,28345,3,1816,2024-03-05
66,Phone,East,49288,2,6639,2024-03-06
67,Headphones,North,29687,4,9424,2024-03-07
68,Laptop,East,14737,1,8965,2024-03-08
69,Headphones,North,10323,3,13146,2024-03-09
70,Phone,North,16229,2,6240,2024-03-10
71,Phone,North,45481,2,-4960,2024-03-11
72,Phone,South,9502,4,827,2024-03-12
73,Laptop,South,1545,3,3259,2024-03-13
74,Phone,East,38114,3,12371,2024-03-14
75,Laptop,North,30430,3,9849,2024-03-15
76,Phone,North,10996,3,11232,2024-03-16
77,Headphones,South,28788,1,2804,2024-03-17
78,Headphones,North,30969,3,14582,2024-03-18
79,Tablet,South,49543,2,374,2024-03-19
80,Headphones,North,14919,2,-2476,2024-03-20
81,Tablet,East,4810,1,4277,2024-03-21
82,Headphones,North,31586,2,13863,2024-03-22
83,Laptop,North,40974,2,4885,2024-03-23
84,Headphones,West,42773,3,-4222,2024-03-24
85,Tablet,South,17371,2,-3508,2024-03-25
86,Tablet,North,46084,1,12044,2024-03-26
87,Phone,North,30629,3,12732,2024-03-27
88,Laptop,West,9436,4,8615,2024-03-28
89,Headphones,West,13984,3,7132,2024-03-29
90,Phone,South,34039,1,5178,2024-03-30
91,Headphones,West,20895,3,2851,2024-03-31
92,Headphones,East,19155,3,11288,2024-04-01
93,Phone,West,11616,1,2156,2024-04-02
94,Phone,East,38129,3,-2956,2024-04-03
95,Phone,South,40837,1,2368,2024-04-04
96,Phone,South,25574,1,14900,2024-04-05
97,Phone,South,4430,4,8635,2024-04-06
98,Headphones,South,13676,2,4168,2024-04-07
99,Phone,South,11816,2,12111,2024-04-08
100,Laptop,East,33733,3,6328,2024-04-09
101,Tablet,East,21144,3,8319,2024-04-10
102,Phone,South,3050,4,-4658,2024-04-11
103,Phone,West,45460,4,-3553,2024-04-12
104,Headphones,North,34933,4,1581,2024-04-13
105,Phone,South,25951,1,6851,2024-04-14
106,Phone,West,33413,4,1317,2024-04-15
107,Phone,North,35801,4,11910,2024-04-16
108,Headphones,South,33913,3,5088,2024-04-17
109,Phone,South,48037,4,7946,2024-04-18
110,Tablet,East,41600,1,11789,2024-04-19
111,Headphones,North,26280,1,9567,2024-04-20
112,Tablet,North,25557,3,9868,2024-04-21
113,Headphones,West,48054,4,4765,2024-04-22
